rank	label	chrom	length	composite_score	n_ets	ets_density_kb	ets_in_nfr	ets_out_nfr	frac_ets_in_nfr	n_dimers	n_palindromes	ww_fraction	ss_fraction	nuc_score	dinuc_entropy	phylop_mean	ets_phylop_mean	feature_score
190	MEPCE/ZCWPW1	chr7	2198	0.4388382204290074	3	1.36	3	0	1.0	0	0	0.133	0.427	0.0991	3.843	0.843		2
191	TMEM60/PHTF2	chr7	1519	0.4385777079958576	5	3.29	4	1	0.8	0	0	0.117	0.423	0.1053	3.834	0.341		3
192	MASTL/YME1L1	chr10	1464	0.4378529138192309	4	2.73	0	4	0.0	0	0	0.178	0.342	0.0784	3.913	0.114		3
193	FGD6/VEZT	chr12	1163	0.4375041610397264	1	0.86	1	0	1.0	0	0	0.124	0.435	0.1058	3.825	0.686		1
194	ARPC4/TADA3	chr3	993	0.4364699002179997	7	7.05	6	1	0.86	1	1	0.122	0.457	0.1054	3.772	0.536		5
195	ZGPAT/ARFRP1	chr20	1615	0.4361035378891431	4	2.48	2	2	0.5	1	1	0.054	0.524	0.1362	3.632	-0.148		5
196	GANC/TMEM87A	chr15	1006	0.4350332714733422	3	2.98	3	0	1.0	0	0	0.173	0.305	0.073	3.946	0.271		4
197	CEP57/FAM76B	chr11	1583	0.4348987999055153	2	1.26	1	1	0.5	0	0	0.144	0.405	0.0927	3.857	0.623		1
198	ST13/XPNPEP3	chr22	1094	0.4344616783562706	1	0.91	1	0	1.0	0	0	0.132	0.411	0.0984	3.842	0.329		1
199	FBXO42/SZRD1	chr1	618	0.4341194130175088	0	0.0	0	0	0.0	0	0	0.055	0.517	0.136	3.644	0.558		0
200	PHF13/KLHL21	chr1	2955	0.433506114033941	2	0.68	1	1	0.5	0	0	0.075	0.553	0.1305	3.607	-0.046		1
201	DCUN1D2/TMCO3	chr13	1147	0.4333291311100686	0	0.0	0	0	0.0	0	0	0.045	0.594	0.147	3.474	-0.805		0
202	NAA50/ATP6V1A	chr3	1179	0.4318089594920291	0	0.0	0	0	0.0	0	0	0.143	0.401	0.09	3.823	0.512		0
203	PCNA/CDS2	chr20	884	0.4294511141460971	0	0.0	0	0	0.0	0	0	0.07	0.527	0.1317	3.656	0.062		0
204	DIDO1/GID8	chr20	1107	0.4291688542317547	3	2.71	3	0	1.0	0	0	0.061	0.539	0.135	3.628	0.034		3
205	FIG4/AK9	chr6	1180	0.4291609971197603	3	2.54	3	0	1.0	0	0	0.189	0.339	0.0726	3.94	0.062		4
206	MAP7D1/TRAPPC3	chr1	1131	0.4285700357091702	0	0.0	0	0	0.0	0	0	0.067	0.546	0.1318	3.629	0.285		0
207	SEC24A/SAR1B	chr5	823	0.4285506107010196	4	4.86	2	2	0.5	0	0	0.088	0.443	0.1173	3.779	0.602		3
208	NR1H3/ACP2	chr11	783	0.426759074604371	1	1.28	1	0	1.0	0	0	0.178	0.326	0.0748	3.932	0.374		2
209	DHX29/MTREX	chr5	695	0.4266439350792678	1	1.44	1	0	1.0	0	0	0.141	0.386	0.0952	3.853	0.484		1
210	LYRM4/FARS2	chr6	1205	0.4261612821766624	1	0.83	1	0	1.0	0	0	0.128	0.462	0.1055	3.809	0.088		1
211	KIAA0753/TXNDC17	chr17	1209	0.4260688685352282	4	3.31	4	0	1.0	0	0	0.115	0.441	0.1053	3.806	0.236		3
212	TFB2M/CNST	chr1	1069	0.4256679479334868	5	4.68	4	1	0.8	0	0	0.111	0.404	0.1048	3.83	0.292		3
213	SUGP1/MAU2	chr19	1228	0.4255584380260931	5	4.07	4	1	0.8	0	0	0.117	0.436	0.107	3.831	1.212		3
214	HTRA2/AUP1	chr2	1707	0.425558362542983	2	1.17	2	0	1.0	0	0	0.09	0.424	0.1116	3.815	1.445		2
215	ZNHIT1/PLOD3	chr7	1404	0.4254139977864131	5	3.56	3	2	0.6	0	0	0.128	0.396	0.0969	3.847	0.18		3
216	DNAAF10/PNO1	chr2	1057	0.4253182982057822	2	1.89	2	0	1.0	0	0	0.175	0.359	0.0803	3.917	0.933		3
217	KLHL22/MED15	chr22	1045	0.4251343475194949	1	0.96	0	1	0.0	0	0	0.053	0.574	0.1432	3.558	-0.075		1
218	RBM7/C11orf71	chr11	939	0.4248973911237881	4	4.26	3	1	0.75	0	0	0.142	0.392	0.0959	3.875	0.488		3
219	ARHGAP1/ZNF408	chr11	600	0.42483267698118	3	5.0	3	0	1.0	0	0	0.14	0.359	0.0911	3.815	0.111		3
220	AP3M1/ADK	chr10	880	0.4243071306894079	0	0.0	0	0	0.0	0	0	0.138	0.373	0.0927	3.856	0.295		0
221	HGS/ARL16	chr17	1253	0.4235193637656241	4	3.19	4	0	1.0	0	0	0.082	0.504	0.1249	3.717	-0.11		3
222	EFCAB11/TDP1	chr14	382	0.4234207660850369	1	2.62	0	1	0.0	0	0	0.121	0.391	0.0939	3.793	-0.056		2
223	PTPN11/RPL6	chr12	1089	0.4218547308186873	1	0.92	0	1	0.0	0	0	0.111	0.499	0.1148	3.741	0.487		1
224	SLBP/TACC3	chr4	1713	0.4213868623396842	4	2.34	2	2	0.5	0	0	0.071	0.504	0.1273	3.704	-0.296		2
225	TIPIN/MAP2K1	chr15	1068	0.4213401700756252	1	0.94	1	0	1.0	0	0	0.074	0.499	0.1269	3.707	0.374		1
226	SRR/SMG6	chr17	862	0.4212853115167609	3	3.48	3	0	1.0	0	0	0.057	0.553	0.139	3.573	0.616		3
227	TMEM127/CIAO1	chr2	1432	0.420868267906741	4	2.79	4	0	1.0	0	0	0.056	0.497	0.131	3.683	1.175		3
228	NDUFB9/TATDN1	chr8	488	0.4204549192294047	3	6.15	3	0	1.0	0	0	0.138	0.4	0.0985	3.871	0.806		3
229	DHCR7/NADSYN1	chr11	766	0.4196396564197468	2	2.61	2	0	1.0	0	0	0.12	0.461	0.1103	3.771	0.139		3
230	ZNF276/VPS9D1	chr16	2282	0.4195817238755634	3	1.31	1	2	0.33	0	0	0.062	0.539	0.1357	3.634	-0.327		1
231	SLC4A1AP/SUPT7L	chr2	1151	0.4189526029594818	2	1.74	2	0	1.0	0	0	0.142	0.331	0.0855	3.925	1.095		2
232	RPS25/TRAPPC4	chr11	1237	0.4187714412414736	4	3.23	2	2	0.5	0	0	0.164	0.36	0.0819	3.918	1.291		4
233	ASH1L/MSTO1	chr1	994	0.4184124184337663	0	0.0	0	0	0.0	0	0	0.075	0.478	0.1216	3.704	0.324		0
234	AP4M1/MCM7	chr7	1473	0.4178613585270521	5	3.39	2	3	0.4	0	0	0.103	0.48	0.1148	3.761	0.458		3
235	TMEM138/CYB561A3	chr11	658	0.4167683132436623	4	6.08	4	0	1.0	1	1	0.114	0.435	0.1089	3.799	-0.221		5
236	NSUN3/DHFR2	chr3	585	0.4165575518204045	3	5.13	3	0	1.0	0	0	0.205	0.293	0.0635	3.951	-0.441		4
237	LRR1/RPS29	chr14	1681	0.416333024129905	0	0.0	0	0	0.0	0	0	0.122	0.438	0.1042	3.834	0.222		0
238	ARPC5/RGL1	chr1	1050	0.4155096899675614	3	2.86	3	0	1.0	1	1	0.1	0.459	0.1144	3.767	0.871		5
239	BBIP1/SHOC2	chr10	1587	0.4147393233626176	6	3.78	1	5	0.17	0	0	0.116	0.462	0.1082	3.784	0.444		2
240	PMS1/ORMDL1	chr2	918	0.4138831534302106	1	1.09	1	0	1.0	0	0	0.098	0.466	0.114	3.778	-0.141		1
241	ING1/CARS2	chr13	3812	0.4136491872885474	8	2.1	0	8	0.0	0	0	0.115	0.461	0.109	3.785	0.492		1
242	COPE/DDX49	chr19	729	0.4130707491043727	4	5.49	4	0	1.0	0	0	0.161	0.391	0.09	3.891	0.937		4
243	TSTD2/NCBP1	chr9	1074	0.4130157894292779	6	5.59	5	1	0.83	0	0	0.103	0.462	0.1131	3.785	0.254		3
244	POLR3C/RNF115	chr1	840	0.412489020848332	2	2.38	2	0	1.0	0	0	0.129	0.437	0.1026	3.814	0.792		2
245	SNX5/MGME1	chr20	1253	0.4108052233804165	1	0.8	1	0	1.0	0	0	0.101	0.451	0.1136	3.796	0.174		1
246	CAB39L/SETDB2	chr13	617	0.4106679557866887	0	0.0	0	0	0.0	0	0	0.102	0.42	0.1079	3.822	0.0		0
247	TBC1D31/DERL1	chr8	676	0.4104235375707449	1	1.48	1	0	1.0	0	0	0.123	0.45	0.1043	3.807	1.446		1
248	UROS/BCCIP	chr10	868	0.4102198329672174	5	5.76	3	2	0.6	0	0	0.111	0.467	0.1126	3.773	-0.446		3
249	CCDC115/IMP4	chr2	1394	0.409401836018532	4	2.87	1	3	0.25	1	1	0.159	0.358	0.0854	3.918	0.07		5
250	ATAD2B/UBXN2A	chr2	1098	0.4092668769817007	3	2.73	1	2	0.33	0	0	0.059	0.505	0.1318	3.65	0.8		2
251	BAG1/CHMP5	chr9	1337	0.4081868137880097	5	3.74	4	1	0.8	0	0	0.116	0.402	0.101	3.825	0.229		3
252	RPS28/NDUFA7	chr19	931	0.4078992527334454	2	2.15	1	1	0.5	0	0	0.124	0.412	0.101	3.86	1.148		1
253	UCK2/TMCO1	chr1	1030	0.4076702541243042	2	1.94	1	1	0.5	0	0	0.08	0.547	0.1313	3.637	0.458		1
254	RPL36AL/MGAT2	chr14	1306	0.40756781698605	5	3.83	2	3	0.4	0	0	0.113	0.444	0.1082	3.821	0.944		3
255	MED20/BYSL	chr6	695	0.407145521421748	1	1.44	1	0	1.0	0	0	0.159	0.403	0.0908	3.869	0.843		2
256	ADAM9/TM2D2	chr8	1416	0.4070728964861599	1	0.71	0	1	0.0	0	0	0.098	0.467	0.1169	3.784	0.537		1
257	GTF3C4/DDX31	chr9	1419	0.4070395219893668	1	0.7	1	0	1.0	0	0	0.083	0.459	0.1186	3.768	0.406		1
258	MRRF/RBM18	chr9	435	0.406811294019141	2	4.6	2	0	1.0	0	0	0.108	0.417	0.1108	3.844	0.722		3
259	HIGD2A/NOP16	chr5	1160	0.4063864281438729	4	3.45	3	1	0.75	1	1	0.147	0.365	0.0886	3.905	0.987		5
260	NCSTN/COPA	chr1	428	0.4063228567273268	4	9.35	4	0	1.0	1	0	0.108	0.377	0.1014	3.826	0.929		4
261	ATP5PB/WDR77	chr1	898	0.4061205137850752	3	3.34	2	1	0.67	0	0	0.142	0.392	0.0922	3.869	1.166		3
262	SLC35A5/ATG3	chr3	928	0.4060321903752399	3	3.23	3	0	1.0	1	1	0.104	0.415	0.1067	3.833	0.512		5
263	ARCN1/IFT46	chr11	669	0.4058828761129764	2	2.99	1	1	0.5	0	0	0.085	0.439	0.1144	3.748	0.442		2
264	XRCC4/TMEM167A	chr5	580	0.4058284041682858	6	10.34	6	0	1.0	0	0	0.223	0.306	0.0599	3.941	0.305		4
265	TUBA1C/TUBA1A	chr12	785	0.4056865480234521	0	0.0	0	0	0.0	0	0	0.144	0.407	0.0922	3.844	0.321		0
266	TUFM/SH2B1	chr16	935	0.4054643486280916	2	2.14	2	0	1.0	0	0	0.084	0.428	0.1151	3.798	0.596		2
267	ISCA2/NPC2	chr14	1227	0.4046203724315766	1	0.81	0	1	0.0	0	0	0.094	0.462	0.1161	3.757	0.101		1
268	NOA1/POLR2B	chr4	1259	0.4046182353450354	0	0.0	0	0	0.0	0	0	0.085	0.427	0.1154	3.796	1.542		0
269	MAP3K11/PCNX3	chr11	1033	0.4043944037946214	3	2.9	3	0	1.0	0	0	0.105	0.475	0.1136	3.772	0.718		3
270	DCLRE1A/NHLRC2	chr10	914	0.4043220313889807	3	3.28	0	3	0.0	1	0	0.179	0.39	0.0799	3.896	0.632		4
271	EXOSC5/BCKDHA	chr19	598	0.4040044337213589	1	1.67	1	0	1.0	0	0	0.186	0.335	0.0707	3.933	0.165		2
272	ARMC6/SUGP2	chr19	908	0.4039515756369218	2	2.2	2	0	1.0	0	0	0.069	0.557	0.1359	3.625	0.148		2
273	THAP9/SEC31A	chr4	631	0.4036953756147988	1	1.58	1	0	1.0	0	0	0.135	0.397	0.0982	3.881	0.116		1
274	NUDT5/CDC123	chr10	545	0.4030546895309485	5	9.17	3	2	0.6	0	0	0.184	0.346	0.0738	3.91	0.66		4
275	ZKSCAN5/ZNF394	chr7	814	0.4029450357502372	3	3.69	1	2	0.33	0	0	0.129	0.399	0.0959	3.833	0.1		2
276	PSPH/CCT6A	chr7	918	0.4028661881783001	0	0.0	0	0	0.0	0	0	0.092	0.494	0.1207	3.733	0.398		0
277	ZBTB8OS/RBBP4	chr1	859	0.4028371835061648	1	1.16	1	0	1.0	0	0	0.105	0.472	0.1176	3.773	0.565		1
278	HNRNPK/RMI1	chr9	1816	0.4027199326013644	2	1.1	0	2	0.0	0	0	0.118	0.441	0.1059	3.81	0.248		1
279	ALG2/SEC61B	chr9	1242	0.402673195249292	0	0.0	0	0	0.0	0	0	0.106	0.41	0.1058	3.837	1.164		0
280	NCBP2/NCBP2AS2	chr3	1359	0.4024037336335722	6	4.42	4	2	0.67	0	0	0.113	0.429	0.1078	3.83	0.462		3
281	UBN1/GLYR1	chr16	1637	0.4023969584740706	2	1.22	0	2	0.0	0	0	0.064	0.538	0.1342	3.638	0.42		1
282	HARS2/HARS1	chr5	524	0.4023915724426601	4	7.63	4	0	1.0	0	0	0.105	0.413	0.1063	3.759	-0.003		3
283	CIAO2A/SNX1	chr15	447	0.4018664410270279	1	2.24	1	0	1.0	0	0	0.155	0.325	0.0833	3.911	0.902		2
284	DPH3/OXNAD1	chr3	850	0.4010093739402021	1	1.18	1	0	1.0	0	0	0.159	0.379	0.0864	3.904	0.289		2
285	TTC31/CCDC142	chr2	1371	0.4010043777697251	1	0.73	1	0	1.0	0	0	0.101	0.409	0.1078	3.839	0.282		1
286	PFAS/CTC1	chr17	585	0.400813402468769	0	0.0	0	0	0.0	0	0	0.161	0.353	0.0827	3.898	-0.158		1
287	ATPSCKMT/CCT5	chr5	1240	0.4006332200383103	4	3.23	1	3	0.25	0	0	0.177	0.381	0.0839	3.883	0.146		3
288	MED22/RPL7A	chr9	1330	0.400517209503337	0	0.0	0	0	0.0	0	0	0.103	0.43	0.1091	3.814	-0.457		0
289	PROSER1/NHLRC3	chr13	1242	0.4000526662089425	2	1.61	1	1	0.5	0	0	0.146	0.392	0.0912	3.889	-0.143		1
290	EMC1/MRTO4	chr1	824	0.3996734950459086	1	1.21	1	0	1.0	0	0	0.108	0.452	0.1128	3.803	0.337		1
291	IRGQ/ZNF576	chr19	707	0.3995553892341533	1	1.41	1	0	1.0	0	0	0.125	0.411	0.0998	3.821	0.058		1
292	EIF3L/ANKRD54	chr22	807	0.3991832189125925	5	6.2	4	1	0.8	0	0	0.172	0.355	0.0793	3.906	-0.047		4
293	PRPF31/TFPT	chr19	515	0.3990044024498172	3	5.83	3	0	1.0	0	0	0.165	0.337	0.0759	3.911	0.036		4
294	PRADC1/CCT7	chr2	1782	0.3986313096582599	3	1.68	1	2	0.33	0	0	0.126	0.409	0.0997	3.861	0.281		1
295	AHSA1/VIPAS39	chr14	726	0.3984479619911917	5	6.89	4	1	0.8	0	0	0.16	0.354	0.081	3.891	1.106		4
296	WDR20/HSP90AA1	chr14	1380	0.398286585305864	2	1.45	1	1	0.5	0	0	0.093	0.446	0.112	3.771	1.62		1
297	METTL25B/ISG20L2	chr1	805	0.3982265809322239	4	4.97	4	0	1.0	0	0	0.101	0.424	0.1065	3.833	0.196		3
298	PAAF1/COA4	chr11	429	0.3981264029645087	3	6.99	3	0	1.0	0	0	0.121	0.411	0.1017	3.821	-0.002		3
299	PMS2/AIMP2	chr7	859	0.3979679180260618	2	2.33	2	0	1.0	0	0	0.105	0.448	0.1124	3.795	0.313		2
300	XPO5/POLH	chr6	952	0.3978345161388369	2	2.1	2	0	1.0	0	0	0.095	0.453	0.1167	3.762	0.612		2
301	ANAPC2/SSNA1	chr9	1388	0.3970353425217556	3	2.16	2	1	0.67	0	0	0.073	0.474	0.1238	3.721	0.328		2
302	SNRNP40/ZCCHC17	chr1	732	0.3970025646183809	0	0.0	0	0	0.0	0	0	0.161	0.352	0.0835	3.913	0.613		1
303	ERMAP/SVBP	chr1	516	0.3969268782156796	1	1.94	1	0	1.0	0	0	0.062	0.577	0.1388	3.551	-0.191		1
304	KIN/ATP5F1C	chr10	929	0.3967320852468529	2	2.15	2	0	1.0	0	0	0.086	0.448	0.117	3.755	0.636		2
305	TTI1/RPRD1B	chr20	661	0.3967083588636722	2	3.03	2	0	1.0	0	0	0.085	0.427	0.1151	3.752	1.786		3
306	ZFYVE19/DNAJC17	chr15	635	0.3962926100607568	1	1.57	1	0	1.0	0	0	0.096	0.396	0.1061	3.822	0.292		1
307	ABHD17B/C9orf85	chr9	1168	0.3959537083368591	3	2.57	3	0	1.0	0	0	0.111	0.425	0.1074	3.796	0.54		3
308	RSF1/AAMDC	chr11	1076	0.3958969283450502	2	1.86	2	0	1.0	0	0	0.087	0.49	0.1211	3.707	0.96		2
309	PAF1/MED29	chr19	832	0.3955171395695618	2	2.4	2	0	1.0	0	0	0.117	0.395	0.1008	3.85	0.721		3
310	INTS13/FGFR1OP2	chr12	699	0.3953824282585818	1	1.43	1	0	1.0	0	0	0.113	0.428	0.1057	3.804	0.029		1
311	SHC1/CKS1B	chr1	1249	0.3951671622939555	3	2.4	1	2	0.33	0	0	0.197	0.327	0.0667	3.907	0.866		3
312	DEDD2/ZNF526	chr19	475	0.3951541958135246	1	2.11	1	0	1.0	0	0	0.105	0.43	0.1087	3.785	0.562		1
313	LMF2/NCAPH2	chr22	1151	0.3949964117455925	2	1.74	2	0	1.0	0	0	0.07	0.564	0.1332	3.581	0.184		2
314	RPS16/SUPT5H	chr19	639	0.3949039816234689	3	4.69	3	0	1.0	0	0	0.103	0.417	0.1065	3.829	1.195		3
315	PIK3C2A/NUCB2	chr11	822	0.3947969843855778	1	1.22	1	0	1.0	0	0	0.065	0.49	0.1263	3.655	0.149		1
316	TDP2/ACOT13	chr6	857	0.3947546958788677	2	2.33	1	1	0.5	0	0	0.111	0.396	0.1063	3.821	-0.281		1
317	RPL9/LIAS	chr4	724	0.3942476476676695	1	1.38	0	1	0.0	0	0	0.159	0.36	0.083	3.912	0.103		2
318	APTX/DNAJA1	chr9	715	0.3941996911884823	1	1.4	1	0	1.0	0	0	0.083	0.514	0.126	3.695	0.34		1
319	DENND2B/AKIP1	chr11	796	0.3938088511832605	2	2.51	2	0	1.0	0	0	0.082	0.503	0.1221	3.697	0.182		3
320	ZNF740/CSAD	chr12	1125	0.3937065975785992	3	2.67	2	1	0.67	0	0	0.085	0.48	0.1217	3.738	0.616		3
321	CPEB3/MARCHF5	chr10	989	0.3936681273136122	2	2.02	0	2	0.0	0	0	0.083	0.492	0.1224	3.714	1.11		1
322	LRRC51/NUMA1	chr11	578	0.3934092433461448	2	3.46	2	0	1.0	0	0	0.147	0.411	0.0943	3.863	0.553		3
323	CHCHD4/TMEM43	chr3	1282	0.3934031816906889	1	0.78	1	0	1.0	0	0	0.114	0.436	0.1062	3.814	-0.011		1
324	ERP44/INVS	chr9	902	0.39329211984557	2	2.22	1	1	0.5	0	0	0.112	0.404	0.1014	3.835	0.78		1
325	GPR108/TRIP10	chr19	696	0.393270385912202	1	1.44	0	1	0.0	0	0	0.124	0.439	0.1044	3.789	0.475		1
326	IFT74/PLAA	chr9	731	0.3931579374838262	3	4.1	3	0	1.0	0	0	0.093	0.444	0.1143	3.796	0.693		3
327	PPAT/PAICS	chr4	1330	0.3928975228926269	1	0.75	0	1	0.0	0	0	0.102	0.435	0.1108	3.811	0.218		1
328	CCND3/TAF8	chr6	509	0.3922769571212462	1	1.96	1	0	1.0	0	0	0.163	0.417	0.0972	3.856	0.587		2
329	SHPK/CTNS	chr17	1166	0.3922759364274898	3	2.57	3	0	1.0	0	0	0.073	0.476	0.1234	3.724	-0.107		3
330	BAG5/COA8	chr14	1363	0.3920301184561269	3	2.2	1	2	0.33	0	0	0.073	0.532	0.1302	3.663	-0.127		1
331	RPL35/ARPC5L	chr9	929	0.391932517561287	0	0.0	0	0	0.0	0	0	0.098	0.469	0.1164	3.769	0.45		0
332	CCT4/COMMD1	chr2	545	0.3918870937202612	1	1.83	0	1	0.0	0	0	0.119	0.469	0.1139	3.778	0.829		1
333	ELF1/WBP4	chr13	1948	0.3914630064377544	4	2.05	0	4	0.0	0	0	0.127	0.42	0.1004	3.838	0.243		1
334	TRUB2/COQ4	chr9	930	0.3912756992123334	2	2.15	2	0	1.0	0	0	0.136	0.429	0.0984	3.853	0.458		2
335	TEPSIN/NDUFAF8	chr17	1355	0.3910502143539505	4	2.95	3	1	0.75	0	0	0.104	0.491	0.1163	3.751	0.067		3
336	COA5/UNC50	chr2	678	0.3909861829244215	3	4.42	3	0	1.0	0	0	0.068	0.513	0.1283	3.697	0.177		3
337	CEBPZ/NDUFAF7	chr2	801	0.3906267558565508	3	3.75	2	1	0.67	0	0	0.138	0.398	0.095	3.867	-0.155		3
338	HELQ/MRPS18C	chr4	571	0.3902186694028864	3	5.25	2	1	0.67	0	0	0.172	0.358	0.0795	3.908	-0.056		4
339	GTF3C1/KATNIP	chr16	551	0.3900269695848837	1	1.81	1	0	1.0	0	0	0.087	0.451	0.1159	3.78	1.678		1
340	PARN/BFAR	chr16	850	0.3899704379974277	2	2.35	2	0	1.0	0	0	0.101	0.43	0.109	3.808	-0.099		2
341	DIS3/PIBF1	chr13	909	0.3897495519036106	4	4.4	4	0	1.0	0	0	0.161	0.381	0.0864	3.894	0.862		4
342	NSUN6/ARL5B	chr10	598	0.3895448152893225	2	3.34	2	0	1.0	0	0	0.095	0.456	0.1136	3.761	0.761		3
343	GLOD4/MRM3	chr17	838	0.3894851985719584	1	1.19	1	0	1.0	0	0	0.117	0.407	0.105	3.859	0.728		1
344	TMEM68/TGS1	chr8	715	0.3894544293755962	1	1.4	1	0	1.0	0	0	0.098	0.482	0.1182	3.737	-0.396		1
345	NDUFB1/CPSF2	chr14	1473	0.389440708348203	3	2.04	1	2	0.33	0	0	0.153	0.373	0.0874	3.872	-0.074		2
346	EIF2B4/SNX17	chr2	1254	0.3893812719639633	2	1.59	1	1	0.5	0	0	0.09	0.46	0.1163	3.782	0.246		1
347	GTPBP2/MAD2L1BP	chr6	900	0.3893668629615276	0	0.0	0	0	0.0	0	0	0.136	0.439	0.0966	3.841	0.899		0
348	EIF3B/SNX8	chr7	1546	0.3888239120239321	1	0.65	0	1	0.0	0	0	0.112	0.444	0.1088	3.813	0.054		1
349	XAB2/PET100	chr19	578	0.3885548095277882	2	3.46	1	1	0.5	0	0	0.175	0.334	0.0763	3.914	-0.056		3
350	THAP5/DNAJB9	chr7	1122	0.3884757015984435	3	2.67	2	1	0.67	0	0	0.11	0.423	0.1049	3.818	0.006		3
351	NUDC/GPATCH3	chr1	517	0.3882537614645073	0	0.0	0	0	0.0	0	0	0.134	0.366	0.0924	3.879	1.66		0
352	POLR1A/PTCD3	chr2	991	0.3882247455433195	3	3.03	2	1	0.67	0	0	0.215	0.3	0.0619	3.967	0.197		4
353	ZSWIM7/TTC19	chr17	1188	0.3880133634173568	0	0.0	0	0	0.0	0	0	0.086	0.503	0.1233	3.717	-0.17		0
354	TMEM116/ERP29	chr12	951	0.387710601999237	2	2.1	1	1	0.5	0	0	0.105	0.455	0.1118	3.801	0.083		1
355	NUDT15/SUCLA2	chr13	622	0.3871719367727227	3	4.82	3	0	1.0	0	0	0.101	0.432	0.1147	3.795	0.272		3
356	ANAPC5/RNF34	chr12	1016	0.3867909620138927	4	3.94	3	1	0.75	0	0	0.1	0.453	0.1125	3.78	0.248		3
357	CASP9/DNAJC16	chr1	634	0.3866383248615713	1	1.58	1	0	1.0	0	0	0.118	0.422	0.0996	3.829	0.847		1
358	PIGN/RELCH	chr18	1275	0.3866235905706538	1	0.78	0	1	0.0	0	0	0.115	0.403	0.1027	3.843	1.339		1
359	C4orf33/SCLT1	chr4	550	0.3864555782037177	1	1.82	1	0	1.0	0	0	0.097	0.412	0.1092	3.836	0.41		1
360	BRAP/ACAD10	chr12	813	0.3862609201617493	3	3.69	3	0	1.0	0	0	0.112	0.437	0.1086	3.809	0.506		3
361	SARNP/ORMDL2	chr12	499	0.3860293322287083	0	0.0	0	0	0.0	0	0	0.177	0.301	0.0702	3.935	0.596		1
362	UTP15/ANKRA2	chr5	651	0.3855547952863842	1	1.54	1	0	1.0	0	0	0.152	0.343	0.085	3.876	-0.014		2
363	ACOX1/TEN1	chr17	760	0.3855476561663784	2	2.63	0	2	0.0	0	0	0.107	0.453	0.1104	3.782	0.283		2
364	SARS2/MRPS12	chr19	552	0.3855475313523477	1	1.81	1	0	1.0	0	0	0.127	0.39	0.0987	3.871	0.891		1
365	RPL12/LRSAM1	chr9	1192	0.3852358453286671	2	1.68	1	1	0.5	0	0	0.124	0.399	0.0985	3.864	0.388		1
366	C14orf119/ACIN1	chr14	845	0.3849966892587028	5	5.92	3	2	0.6	0	0	0.155	0.383	0.0922	3.875	1.638		4
367	CDC26/PRPF4	chr9	680	0.3848427335978156	2	2.94	1	1	0.5	0	0	0.115	0.393	0.1008	3.831	0.181		2
368	SLC39A9/ERH	chr14	360	0.3842923626388098	1	2.78	1	0	1.0	0	0	0.103	0.457	0.1114	3.757	0.812		2
369	HPS5/GTF2H1	chr11	839	0.3842562475966414	3	3.58	2	1	0.67	0	0	0.113	0.393	0.1012	3.86	0.707		3
370	RFXANK/BORCS8	chr19	768	0.3839052245096779	1	1.3	1	0	1.0	0	0	0.134	0.415	0.0946	3.813	-0.071		1
371	DESI1/XRCC6	chr22	1009	0.383333743524249	2	1.98	1	1	0.5	0	0	0.126	0.432	0.1011	3.822	0.36		1
372	BAG4/LSM1	chr8	1235	0.383039692603845	3	2.43	1	2	0.33	0	0	0.132	0.419	0.0976	3.86	0.587		2
373	DHRS1/NOP9	chr14	744	0.3830335028465114	3	4.03	0	3	0.0	0	0	0.11	0.448	0.1083	3.81	-0.357		2
374	ROMO1/NFS1	chr20	880	0.3829269014529215	5	5.68	4	1	0.8	0	0	0.091	0.47	0.1181	3.763	0.911		3
375	ZNF473/VRK3	chr19	1310	0.3827021560398464	3	2.29	2	1	0.67	0	0	0.145	0.36	0.0882	3.898	-0.18		2
376	USP39/TMEM150A	chr2	1053	0.3823409939677326	1	0.95	0	1	0.0	0	0	0.087	0.472	0.1195	3.744	0.182		1
377	ZMAT5/UQCR10	chr22	521	0.3822572666014228	1	1.92	1	0	1.0	0	0	0.202	0.302	0.0624	3.945	0.081		2
378	UROD/HECTD3	chr1	797	0.3818640484352733	0	0.0	0	0	0.0	0	0	0.074	0.491	0.1276	3.693	1.42		0
379	ITGB1BP1/CPSF3	chr2	1156	0.3815897134058459	4	3.46	2	2	0.5	0	0	0.115	0.457	0.1084	3.791	-0.034		3
380	TMA7/CCDC51	chr3	752	0.3815701517137986	2	2.66	1	1	0.5	0	0	0.128	0.398	0.0958	3.847	1.023		2
381	XPC/LSM3	chr3	693	0.3811830884495236	3	4.33	3	0	1.0	0	0	0.132	0.447	0.105	3.818	-0.041		3
382	PDAP1/BUD31	chr7	1075	0.3811804265781955	6	5.58	3	3	0.5	0	0	0.114	0.406	0.1043	3.84	0.336		3
383	CBX5/HNRNPA1	chr12	1666	0.3809254602016467	1	0.6	0	1	0.0	0	0	0.22	0.297	0.0577	3.964	0.6		2
384	ATP5MK/PDCD11	chr10	664	0.3805097098244557	6	9.04	5	1	0.83	1	1	0.154	0.382	0.0867	3.886	-0.056		6
385	ATP6V1D/EIF2S1	chr14	1387	0.380065241112662	2	1.44	0	2	0.0	0	0	0.171	0.317	0.0754	3.943	0.399		2
386	HOOK3/RNF170	chr8	1920	0.3799087424909153	1	0.52	0	1	0.0	0	0	0.071	0.535	0.1317	3.648	0.067		1
387	RAB24/PRELID1	chr5	1099	0.3797911642059973	2	1.82	2	0	1.0	0	0	0.091	0.485	0.12	3.761	1.076		2
