chrom	start	end	gene1	gene2	composite_rank	phylop_mean	phylop_median	phylop_frac_positive	phylop_frac_gt1	phylop_frac_gt2
chr9	99221437	99222679	ALG2	SEC61B	279	1.1641	0.1265	0.5572	0.3446	0.2601
chr3	196941824	196943183	NCBP2	NCBP2AS2	280	0.4621	0.071	0.5482	0.2222	0.1339
chr16	4846605	4848242	UBN1	GLYR1	281	0.4195	0.221	0.6408	0.2254	0.0849
chr5	140691219	140691743	HARS2	HARS1	282	-0.0031	-0.057	0.4733	0.2023	0.0878
chr15	64093676	64094123	CIAO2A	SNX1	283	0.9019	0.549	0.7405	0.3848	0.2081
chr3	16264629	16265479	DPH3	OXNAD1	284	0.2893	-0.0945	0.4624	0.2	0.1235
chr2	74482037	74483408	TTC31	CCDC142	285	0.2817	0.207	0.609	0.2225	0.081
chr17	8247617	8248202	PFAS	CTC1	286	-0.1583	-0.091	0.4205	0.0906	0.0274
chr5	10249648	10250888	ATPSCKMT	CCT5	287	0.1459	-0.189	0.4121	0.1774	0.1153
chr9	133347575	133348905	MED22	RPL7A	288	-0.4569	-0.307	0.3323	0.091	0.0398
chr13	39037551	39038793	PROSER1	NHLRC3	289	-0.1429	-0.1005	0.4308	0.1522	0.0604
chr1	19251390	19252214	EMC1	MRTO4	290	0.3366	0.0045	0.5012	0.2087	0.1262
chr19	43595981	43596688	IRGQ	ZNF576	291	0.058	0.028	0.5375	0.1627	0.0495
chr22	37848867	37849674	EIF3L	ANKRD54	292	-0.047	-0.083	0.4622	0.0942	0.0508
chr19	54115272	54115787	PRPF31	TFPT	293	0.0361	-0.042	0.4583	0.1301	0.0602
chr2	73232957	73234739	PRADC1	CCT7	294	0.2806	0.121	0.5662	0.2048	0.1004
chr14	77457527	77458253	AHSA1	VIPAS39	295	1.1056	0.462	0.6708	0.3678	0.2218
chr14	102139260	102140640	WDR20	HSP90AA1	296	1.6201	0.549	0.6601	0.4138	0.2935
chr1	156728319	156729124	METTL25B	ISG20L2	297	0.1964	0.04	0.5342	0.2261	0.0882
chr11	73876628	73877057	PAAF1	COA4	298	-0.0015	-0.135	0.4172	0.1678	0.1026
chr7	6008765	6009624	PMS2	AIMP2	299	0.313	0.023	0.5157	0.2119	0.1234
chr6	43575387	43576339	XPO5	POLH	300	0.6117	0.174	0.5872	0.2847	0.1502
chr9	137188013	137189401	ANAPC2	SSNA1	301	0.328	0.043	0.5166	0.2428	0.1607
chr1	31296399	31297131	SNRNP40	ZCCHC17	302	0.6133	0.208	0.6052	0.2773	0.1762
chr1	42816903	42817419	ERMAP	SVBP	303	-0.1913	-0.1125	0.4109	0.0814	0.0116
chr10	7787625	7788554	KIN	ATP5F1C	304	0.6364	0.058	0.5371	0.2562	0.1668
chr20	38033432	38034093	TTI1	RPRD1B	305	1.7855	0.807	0.7504	0.4705	0.3313
chr15	40807045	40807680	ZFYVE19	DNAJC17	306	0.2917	0.019	0.5197	0.2173	0.1228
chr9	71910595	71911763	ABHD17B	C9orf85	307	0.5402	0.3005	0.6498	0.2894	0.125
chr11	77820140	77821216	RSF1	AAMDC	308	0.9595	0.5815	0.7342	0.3838	0.2184
chr19	39390692	39391524	PAF1	MED29	309	0.7209	0.272	0.619	0.2897	0.1562
chr12	26938225	26938924	INTS13	FGFR1OP2	310	0.029	-0.011	0.4936	0.1502	0.0601
chr1	154973761	154975010	SHC1	CKS1B	311	0.8655	0.427	0.6869	0.3483	0.1809
chr19	42220038	42220513	DEDD2	ZNF526	312	0.5617	0.368	0.6589	0.3179	0.1453
chr22	50507430	50508581	LMF2	NCAPH2	313	0.1837	-0.038	0.4822	0.2007	0.106
chr19	39435584	39436223	RPS16	SUPT5H	314	1.1954	0.209	0.5634	0.302	0.2347
chr11	17207464	17208286	PIK3C2A	NUCB2	315	0.1487	0.079	0.5706	0.191	0.0657
chr6	24666310	24667167	TDP2	ACOT13	316	-0.2809	-0.199	0.3967	0.1447	0.0747
chr4	39458467	39459191	RPL9	LIAS	317	0.1027	-0.094	0.4378	0.1809	0.1036
chr9	33025084	33025799	APTX	DNAJA1	318	0.3399	0.169	0.6	0.2531	0.1105
chr11	8910951	8911747	DENND2B	AKIP1	319	0.1815	0.0635	0.549	0.2136	0.1018
chr12	53180241	53181366	ZNF740	CSAD	320	0.6163	0.39	0.6924	0.3147	0.1244
chr10	92290666	92291655	CPEB3	MARCHF5	321	1.1102	0.933	0.8402	0.4793	0.2235
chr11	72080336	72080914	LRRC51	NUMA1	322	0.5531	0.3305	0.6644	0.2907	0.1211
chr3	14124217	14125499	CHCHD4	TMEM43	323	-0.011	-0.0445	0.4602	0.1365	0.0554
chr9	100098493	100099395	ERP44	INVS	324	0.7803	0.503	0.7228	0.3636	0.1951
chr19	6737228	6737924	GPR108	TRIP10	325	0.4754	0.3185	0.6566	0.2931	0.125
chr9	26946849	26947580	IFT74	PLAA	326	0.6928	0.192	0.5992	0.3297	0.1984
chr4	56435174	56436504	PPAT	PAICS	327	0.2181	-0.0785	0.4519	0.1977	0.1195
chr6	42050357	42050866	CCND3	TAF8	328	0.5868	0.284	0.6365	0.2593	0.1434
chr17	3636024	3637190	SHPK	CTNS	329	-0.1067	-0.129	0.4134	0.1304	0.072
chr14	103561971	103563334	BAG5	COA8	330	-0.127	-0.086	0.4446	0.124	0.0389
chr9	124861278	124862207	RPL35	ARPC5L	331	0.45	-0.168	0.4133	0.1927	0.1572
chr2	61888310	61888855	CCT4	COMMD1	332	0.8293	0.146	0.5725	0.2991	0.2128
chr13	41060036	41061984	ELF1	WBP4	333	0.2432	0.084	0.5544	0.2284	0.1227
chr9	128322262	128323192	TRUB2	COQ4	334	0.4577	0.018	0.5086	0.2333	0.1441
chr17	81238616	81239971	TEPSIN	NDUFAF8	335	0.0673	-0.054	0.4694	0.1889	0.0893
chr2	98608181	98608859	COA5	UNC50	336	0.1772	-0.0395	0.4779	0.1991	0.1062
chr2	37231255	37232056	CEBPZ	NDUFAF7	337	-0.155	-0.158	0.4082	0.1511	0.0749
chr4	83455513	83456084	HELQ	MRPS18C	338	-0.056	-0.066	0.4746	0.1751	0.0578
chr16	27549688	27550239	GTF3C1	KATNIP	339	1.6785	1.0	0.7495	0.4991	0.3503
chr16	14632659	14633509	PARN	BFAR	340	-0.0993	-0.0775	0.4376	0.1235	0.0576
chr13	72781565	72782474	DIS3	PIBF1	341	0.8624	0.059	0.5413	0.2739	0.1848
chr10	18659184	18659782	NSUN6	ARL5B	342	0.7613	0.3765	0.6455	0.3462	0.1806
chr17	781910	782748	GLOD4	MRM3	343	0.7283	0.1845	0.5847	0.2828	0.1706
chr8	55772933	55773648	TMEM68	TGS1	344	-0.3965	-0.284	0.3231	0.0867	0.035
chr14	92121205	92122678	NDUFB1	CPSF2	345	-0.0735	-0.074	0.4426	0.1236	0.055
chr2	27369978	27371232	EIF2B4	SNX17	346	0.2464	0.134	0.5758	0.1938	0.0702
chr6	43629053	43629953	GTPBP2	MAD2L1BP	347	0.8988	0.614	0.7478	0.3833	0.1956
chr7	2353993	2355539	EIF3B	SNX8	348	0.0545	-0.0865	0.4483	0.1759	0.0802
chr19	7629209	7629787	XAB2	PET100	349	-0.056	-0.078	0.4273	0.1488	0.0727
chr7	108569340	108570462	THAP5	DNAJB9	350	0.006	-0.112	0.4358	0.1774	0.0918
chr1	26900001	26900518	NUDC	GPATCH3	351	1.6602	0.871	0.7273	0.4758	0.3443
chr2	86105536	86106527	POLR1A	PTCD3	352	0.197	-0.039	0.4783	0.1857	0.108
chr17	15999186	16000374	ZSWIM7	TTC19	353	-0.1701	-0.084	0.447	0.133	0.0547
chr12	112013101	112014052	TMEM116	ERP29	354	0.0834	-0.012	0.4953	0.1756	0.0831
chr13	48037510	48038132	NUDT15	SUCLA2	355	0.2725	-0.212	0.41	0.1785	0.1286
chr12	121399577	121400593	ANAPC5	RNF34	356	0.2477	0.0965	0.5748	0.1969	0.0876
chr1	15526534	15527168	CASP9	DNAJC16	357	0.8472	0.5895	0.7618	0.3801	0.1719
chr18	62186744	62188019	PIGN	RELCH	358	1.3389	0.541	0.6886	0.4149	0.2761
chr4	129093194	129093744	C4orf33	SCLT1	359	0.4105	0.184	0.6164	0.2164	0.1164
chr12	111685442	111686255	BRAP	ACAD10	360	0.5058	0.136	0.5929	0.246	0.1279
chr12	55817541	55818040	SARNP	ORMDL2	361	0.5959	0.246	0.6313	0.2625	0.1483
chr5	73565134	73565785	UTP15	ANKRA2	362	-0.0138	-0.018	0.4869	0.1275	0.0584
chr17	75978890	75979650	ACOX1	TEN1	363	0.283	0.0095	0.5092	0.2013	0.1224
chr19	38930423	38930975	SARS2	MRPS12	364	0.8907	0.4395	0.6522	0.3551	0.2192
chr9	127450864	127452056	RPL12	LRSAM1	365	0.3875	0.074	0.5336	0.203	0.1107
chr14	23094769	23095614	C14orf119	ACIN1	366	1.6381	1.224	0.8533	0.5527	0.3408
chr9	113275269	113275949	CDC26	PRPF4	367	0.1812	0.051	0.5368	0.175	0.0824
chr14	69397996	69398356	SLC39A9	ERH	368	0.8122	0.4165	0.7	0.3667	0.2056
chr11	18322078	18322917	HPS5	GTF2H1	369	0.7068	0.358	0.6818	0.3456	0.1716
chr19	19192045	19192813	RFXANK	BORCS8	370	-0.0712	-0.175	0.3659	0.1315	0.0651
chr22	41620771	41621780	DESI1	XRCC6	371	0.3601	0.149	0.5778	0.2349	0.116
chr8	38175890	38177125	BAG4	LSM1	372	0.5874	0.23	0.5976	0.2713	0.1547
chr14	24299414	24300158	DHRS1	NOP9	373	-0.3569	-0.2575	0.3804	0.1277	0.0497
chr20	35698899	35699779	ROMO1	NFS1	374	0.9114	0.086	0.5568	0.25	0.1636
chr19	50024919	50026229	ZNF473	VRK3	375	-0.1805	-0.1445	0.4023	0.1008	0.0344
chr2	85602143	85603196	USP39	TMEM150A	376	0.1818	0.095	0.5745	0.1652	0.0418
chr22	29766847	29767368	ZMAT5	UQCR10	377	0.081	-0.04	0.4856	0.1881	0.0749
chr1	45010553	45011350	UROD	HECTD3	378	1.4201	1.048	0.7516	0.5082	0.3363
chr2	9422997	9424153	ITGB1BP1	CPSF3	379	-0.0338	-0.0875	0.4498	0.1228	0.0554
chr3	48440004	48440756	TMA7	CCDC51	380	1.0227	0.2125	0.5957	0.3271	0.2128
chr3	14178215	14178908	XPC	LSM3	381	-0.0413	-0.187	0.4127	0.1472	0.088
chr7	99408161	99409236	PDAP1	BUD31	382	0.3358	0.157	0.6037	0.2195	0.0967
chr12	54279538	54281204	CBX5	HNRNPA1	383	0.5997	0.314	0.6291	0.3223	0.1909
chr10	103396063	103396727	ATP5MK	PDCD11	384	-0.0565	-0.0905	0.4413	0.1386	0.0708
chr14	67359422	67360809	ATP6V1D	EIF2S1	385	0.399	0.098	0.566	0.2177	0.1096
chr8	42896069	42897989	HOOK3	RNF170	386	0.0669	0.0115	0.5062	0.1531	0.0542
chr5	177303030	177304129	RAB24	PRELID1	387	1.0758	0.356	0.6488	0.3449	0.2166
chr7	99558248	99559346	ZNF655	FAM200A	388	-0.1567	-0.0655	0.4554	0.0974	0.0273
chr6	112087203	112087707	TUBE1	FAM229B	389	0.9273	0.1095	0.5556	0.3155	0.2163
chr5	74766741	74767400	NSA2	GFM2	390	-0.3473	-0.224	0.3748	0.1062	0.0379
chr16	3400716	3401667	ZSCAN32	ZNF174	391	-0.5254	-0.301	0.3176	0.0705	0.0158
chr16	4425428	4426329	CORO7	DNAJA3	392	0.2754	0.086	0.5583	0.2131	0.1043
chr2	201071301	201071671	NDUFB3	HYCC2	393	0.6148	0.422	0.7027	0.2676	0.127
chr12	388932	389371	CCDC77	KDM5A	394	1.8827	0.863	0.7221	0.4875	0.3052
chr2	53970511	53971353	ACYP2	PSME4	395	1.15	0.492	0.7138	0.3563	0.2019
chr11	65918816	65920083	C11orf68	DRAP1	396	0.6704	0.36	0.6796	0.2912	0.1523
chr1	117929217	117930097	GDAP2	WDR3	397	-0.0444	-0.058	0.4705	0.1466	0.0636
chr17	28357139	28357852	POLDIP2	TMEM199	398	0.8024	0.527	0.7265	0.3408	0.1907
chr2	241686546	241687305	DTYMK	ING5	399	-0.3129	-0.384	0.3412	0.1318	0.0975
chr17	28661703	28662373	SDF2	SUPT6H	400	1.157	0.5315	0.7224	0.3746	0.2
chr1	19311713	19312815	AKR7A2	SLC66A1	401	0.0855	-0.03	0.4864	0.1824	0.0962
chr8	27310688	27311565	TRIM35	PTK2B	402	0.5279	0.148	0.5667	0.268	0.1653
chr3	119468830	119469461	TMEM39A	POGLUT1	403	0.0447	0.012	0.5055	0.1696	0.0666
chr2	206159186	206160257	NDUFS1	EEF1B2	404	0.4762	0.09	0.5425	0.2493	0.1457
chr8	108443371	108444034	EIF3E	EMC2	405	0.2117	-0.066	0.4676	0.1704	0.0905
chr1	186374992	186375837	TPR	ODR4	406	0.5099	0.312	0.6379	0.2805	0.1266
chr7	102464676	102465335	ALKBH4	LRWD1	407	0.2233	0.088	0.5372	0.2246	0.0971
chr11	126268464	126269271	FOXRED1	SRPRA	408	0.9783	0.351	0.6394	0.3482	0.1983
chr11	842293	843396	POLR2L	TSPAN4	409	-0.3078	-0.306	0.3336	0.097	0.0644
chr15	42490761	42491232	ZNF106	SNAP23	410	0.6131	0.37	0.6858	0.31	0.1614
chr9	101398571	101399246	MRPL50	ZNF189	411	0.2791	0.146	0.5867	0.2385	0.0874
chr14	20454581	20455864	OSGEP	APEX1	412	0.2748	-0.055	0.4684	0.1941	0.1177
chr18	80033336	80034761	TXNL4A	RBFA	413	-0.632	-0.344	0.3312	0.0695	0.0211
chr22	24554830	24556106	GUCD1	SNRPD3	414	0.0885	0.0335	0.5204	0.1693	0.0462
chr14	59483742	59484809	L3HYPDH	JKAMP	415	1.2933	0.289	0.6167	0.3711	0.2924
chr21	37072560	37074197	PIGP	TTC3	416	-0.216	-0.107	0.4239	0.1045	0.0299
chr1	46301753	46303697	LRRC41	UQCRH	417	0.446	0.214	0.6281	0.2649	0.1229
chr7	76047723	76048449	STYXL1	MDH2	418	0.1372	0.019	0.5069	0.1901	0.1033
chr1	54052928	54053626	TMEM59	TCEANC2	419	0.9308	0.4485	0.6963	0.3338	0.1963
chr18	13725980	13727371	RNMT	FAM210A	420	-0.1188	-0.101	0.4306	0.1107	0.0316
chr4	15681354	15681978	FAM200B	FBXL5	421	-0.3721	-0.204	0.3814	0.0785	0.0176
chr7	73682796	73683850	DNAJC30	BUD23	422	1.3438	0.5225	0.6385	0.4146	0.3017
chr4	183658768	183659491	RWDD4	TRAPPC11	423	0.0297	-0.03	0.4827	0.1632	0.0747
chr10	97445719	97446517	EXOSC1	ZDHHC16	424	0.9156	0.3225	0.6378	0.3333	0.2055
chr4	75724354	75725273	USO1	G3BP2	425	0.6258	0.305	0.6551	0.2905	0.1643
chr13	108218154	108218980	LIG4	ABHD13	426	0.0303	0.0175	0.5085	0.155	0.0424
chr13	30617374	30618052	HMGB1	USPL1	427	0.3938	0.146	0.5959	0.2552	0.1401
chr21	42879001	42879698	WDR4	NDUFV3	428	-0.213	-0.157	0.3917	0.1234	0.0646
chr16	3023877	3024442	THOC6	HCFC1R1	429	0.2901	0.11	0.5823	0.2248	0.0956
chr9	113221139	113221778	FKBP15	SLC31A1	430	0.4862	0.193	0.6041	0.277	0.1236
chr10	123008242	123009381	IKZF5	ACADSB	431	0.0471	0.029	0.5206	0.1668	0.0694
chr2	37083929	37084750	HEATR5B	GPATCH11	432	-0.0926	-0.049	0.4726	0.1133	0.0426
chr22	49918120	49918651	CRELD2	ALG12	433	-0.459	-0.262	0.3823	0.0847	0.0264
chr11	61792435	61793077	TMEM258	FEN1	434	0.1921	0.0125	0.5125	0.2009	0.0981
chr8	17246555	17247354	CNOT7	VPS37A	435	0.7497	0.434	0.6921	0.3467	0.1877
chr16	70523186	70523790	COG4	SF3B3	436	0.7247	0.205	0.6225	0.2732	0.1722
chr15	42548264	42548918	LRRC57	HAUS2	437	0.878	0.2535	0.659	0.3165	0.1667
chr9	108933790	108934676	ELP1	ABITRAM	438	-0.2186	-0.223	0.395	0.1084	0.0564
chr20	32207479	32208038	PLAGL2	POFUT1	439	0.8536	0.666	0.78	0.3685	0.1628
chr5	31532003	31532430	DROSHA	C5orf22	440	0.1228	0.072	0.5363	0.2225	0.1077
chr11	65121664	65122459	FAU	MRPL49	441	0.538	0.056	0.5371	0.2491	0.1623
chr17	3667930	3669324	TAX1BP3	EMC6	442	0.8576	0.2605	0.6356	0.2848	0.1679
chr15	88467213	88468001	MRPL46	MRPS11	443	0.1906	-0.0135	0.4898	0.1802	0.0888
chr15	49620788	49621285	FAM227B	DTWD1	444	-0.1309	-0.098	0.4447	0.1429	0.0604
chr18	36828595	36829326	KIAA1328	TPGS2	445	0.6616	0.234	0.632	0.301	0.1683
chr14	50311962	50312826	L2HGDH	DMAC2L	446	-0.1491	-0.101	0.434	0.1481	0.0509
chr6	151451908	151452935	RMND1	ARMT1	447	-0.051	-0.124	0.4187	0.1461	0.0837
chr1	212791524	212792005	NSL1	TATDN3	448	0.594	0.257	0.5925	0.3077	0.2079
chr12	109573189	109573794	MVK	MMAB	449	0.32	0.08	0.5438	0.2496	0.1289
chr7	42932035	42932700	PSMA2	MRPL32	450	0.2721	-0.054	0.4617	0.185	0.0977
chr2	121736532	121737343	NIFK	TSN	451	-0.1128	-0.022	0.4871	0.1615	0.0481
chr11	66001926	66002831	EIF1AD	BANF1	452	-0.0505	-0.033	0.4785	0.1503	0.053
chr12	42237422	42238817	YAF2	PPHLN1	453	0.6798	0.251	0.6423	0.2667	0.1441
chr13	27620046	27622112	LNX2	POLR1D	454	0.1131	0.038	0.5319	0.1834	0.0682
chr13	44989153	44989867	NUFIP1	GPALPP1	455	0.393	0.094	0.5392	0.2507	0.1583
chr18	36128956	36130273	SLC39A6	ELP2	456	0.128	0.011	0.5034	0.1845	0.0888
chr12	109477326	109477833	KCTD10	UBE3B	457	0.3672	0.119	0.6174	0.2189	0.0868
chr17	18038884	18040181	ATPAF2	GID4	458	0.8097	0.311	0.6631	0.2999	0.1604
chr5	1799347	1801791	MRPL36	NDUFS6	459	-0.3517	-0.244	0.3433	0.0671	0.027
chr12	6970337	6970966	PHB2	EMG1	460	1.0817	0.433	0.6852	0.3911	0.2544
chr10	97426021	97426537	RRP12	PGAM1	461	1.3261	0.341	0.6298	0.3605	0.2442
chr17	59892681	59893660	TUBD1	RPS6KB1	462	1.4761	0.933	0.7906	0.4801	0.288
chr5	217921	219013	CCDC127	SDHA	463	-0.2546	-0.1835	0.3956	0.0861	0.0229
chr4	499050	499590	ZNF721	PIGG	464	0.2227	-0.0385	0.4778	0.2185	0.1296
chr5	36151395	36152277	LMBRD2	SKP2	465	0.4496	0.25	0.6474	0.2596	0.1236
chr10	100986776	100987744	TWNK	MRPL43	466	1.4654	0.3675	0.6198	0.3926	0.2944
chr9	129110345	129111627	PTPA	CRAT	467	0.1564	0.0555	0.5429	0.1739	0.0647
chr7	98251820	98252594	TECPR1	BRI3	468	-0.1589	-0.094	0.4341	0.1124	0.0323
chr1	161117932	161118322	PFDN2	NIT1	469	0.7498	0.5535	0.7231	0.3513	0.1718
chrX	13734322	13735217	TRAPPC2	OFD1	470	-0.4007	-0.207	0.3665	0.0648	0.0201
chr12	122526714	122527245	RSRC2	KNTC1	471	0.8101	0.454	0.6893	0.3559	0.2203
chr7	32495283	32495928	LSM5	AVL9	472	0.5195	0.094	0.5535	0.245	0.1395
chr12	113184956	113186126	DDX54	RITA1	473	-0.0009	-0.0145	0.4855	0.153	0.0632
chr11	96389372	96390423	CCDC82	JRKL	474	0.097	0.033	0.5243	0.1675	0.0685
chr2	101252561	101253540	TBC1D8	CNOT11	475	1.5923	0.539	0.6588	0.4229	0.3238
chr4	174283414	174284244	FBXO8	CEP44	476	0.1964	0.008	0.512	0.2133	0.1337
chr2	71130057	71130822	MCEE	MPHOSPH10	477	-0.1607	-0.119	0.4353	0.132	0.0641
chr12	120446244	120446900	TRIAP1	GATC	478	1.9961	0.668	0.6966	0.4421	0.3323
chr11	235918	237290	SIRT3	PSMD13	479	0.0077	-0.161	0.4052	0.1268	0.0853
chr3	167734588	167735242	PDCD10	SERPINI1	480	1.1484	0.8925	0.7905	0.4847	0.292
chr5	95554703	95555465	SKIC3	ARSK	481	0.0804	-0.042	0.4724	0.1732	0.0853
chr11	6603322	6603843	RRP8	ILK	482	0.2657	0.195	0.5854	0.2802	0.1017
chr11	61429449	61430225	CPSF7	SDHAF2	483	0.4921	0.386	0.6753	0.2796	0.0863
chr17	75666919	75667548	RECQL5	SAP30BP	484	0.5537	0.177	0.593	0.2591	0.1463
chr14	60980945	60981423	SLC38A6	TRMT5	485	0.3063	0.1055	0.5837	0.2343	0.1402
chr17	28335045	28336022	IFT20	TNFAIP1	486	0.2185	0.075	0.566	0.1883	0.0809
chr3	88149364	88150363	CGGBP1	C3orf38	487	0.0306	-0.072	0.4575	0.1722	0.0951
chr21	46285713	46286697	MCM3AP	YBEY	488	-0.6728	-0.48	0.2683	0.0427	0.0102
chr9	35748656	35749286	GBA2	RGP1	489	0.3329	0.223	0.6413	0.227	0.081
chr18	56651225	56651600	WDR7	TXNL1	490	0.4869	0.154	0.576	0.2933	0.1413
chr16	23641066	23641597	PALB2	DCTN5	491	0.5803	0.201	0.58	0.2825	0.1638
chr6	159788909	159790983	TCP1	MRPL18	492	-0.411	-0.3635	0.3259	0.1027	0.0501
chr17	76725949	76727338	JMJD6	METTL23	493	0.3475	0.027	0.5162	0.2268	0.1368
chr17	4142498	4143197	ZZEF1	CYB5D2	494	1.5605	1.042	0.8255	0.5079	0.319
chr12	121799916	121805484	RHOF	SETD1B	495	1.3182	0.81	0.7716	0.4519	0.2633
chr5	177022498	177023114	UIMC1	ZNF346	496	0.3794	0.1285	0.5601	0.2727	0.1412
chr16	11976400	11977013	NPIPB2	SNX29	497	-0.0577	-0.022	0.4763	0.1387	0.0326
chr11	117232057	117233225	PCSK7	RNF214	498	0.305	0.16	0.5985	0.2021	0.0779
chr5	62403523	62404050	DIMT1	IPO11	499	-0.2488	-0.128	0.4137	0.1044	0.0361
chr1	77978619	77979597	FUBP1	DNAJB4	500	0.7449	0.2095	0.6012	0.3037	0.1984
chr17	32349982	32350441	C17orf75	ZNF207	501	1.0043	0.355	0.634	0.3813	0.2375
chr2	38750393	38751542	SRSF7	GEMIN6	502	0.404	0.186	0.5997	0.2489	0.1253
chr11	3797217	3798077	PGAP2	NUP98	503	0.8127	0.5685	0.7465	0.3837	0.1814
chr17	28854961	28855301	ERAL1	FAM222B	504	0.4002	0.2015	0.6118	0.2618	0.1147
chr19	9827649	9828139	FBXL12	UBL5	505	-0.2812	-0.234	0.3633	0.1102	0.0367
chr3	179604558	179605000	MRPL47	NDUFB5	506	0.5392	0.232	0.6357	0.2851	0.1448
chr11	64225940	64226362	NUDT22	TRPT1	507	-0.3581	-0.2485	0.3768	0.0853	0.0118
chr14	103715041	103716615	XRCC3	ZFYVE21	508	-0.1649	-0.229	0.3888	0.1429	0.0737
chr12	21501669	21502022	RECQL	GOLT1B	509	1.0109	0.318	0.6402	0.3144	0.204
chr9	137204869	137206013	TMEM203	NDOR1	510	1.6504	0.441	0.6451	0.4143	0.3313
chr15	49155142	49155870	GALK2	COPS2	511	1.0651	0.52	0.7212	0.3626	0.2157
chr4	931792	932700	GAK	TMEM175	512	0.4192	-0.021	0.4857	0.2236	0.1399
chr13	75549302	75550132	COMMD6	UCHL3	513	0.3842	0.025	0.5084	0.2614	0.1554
chr19	48619020	48619666	RPL18	SPHK2	514	0.3555	0.132	0.5913	0.2337	0.1269
chr14	77707711	77708207	ALKBH1	SLIRP	515	0.6669	0.261	0.6069	0.3407	0.2077
chr14	57268388	57268986	EXOC5	AP5M1	516	0.7221	0.431	0.699	0.3595	0.1689
chr11	74948886	74949328	XRRA1	SPCS2	517	0.9504	0.6355	0.7443	0.405	0.2081
chr14	58426900	58427531	KIAA0586	TIMM9	518	0.1115	0.048	0.5372	0.1743	0.0697
chr14	74018622	74019653	BBOF1	ENTPD5	519	-0.127	-0.086	0.45	0.1348	0.0359
chr22	17628366	17628906	ATP6V1E1	BCL2L13	520	-0.0411	-0.1285	0.4167	0.1574	0.0926
chr22	26483492	26484068	SRRD	HPS4	521	-0.0583	-0.0345	0.4653	0.1111	0.033
chr16	15642949	15643300	MARF1	NDE1	522	1.2171	1.029	0.8262	0.5043	0.3048
chr1	229625381	229626552	TAF5L	URB2	523	-0.1865	-0.035	0.4714	0.1196	0.0342
chr16	57447083	57447754	CIAPIN1	COQ9	524	0.142	0.003	0.5022	0.1833	0.0999
chr16	57185574	57186671	PSME3IP1	RSPRY1	525	0.8622	0.6	0.7329	0.381	0.1914
chr15	55318887	55319410	PIGB	RAB27A	526	-0.2295	-0.193	0.3843	0.1338	0.0516
chr1	155208694	155209168	MTX1	THBS3	527	0.3172	0.175	0.6139	0.2658	0.0992
chr2	219229250	219229975	ATG9A	ANKZF1	528	0.7163	0.465	0.7186	0.3531	0.1697
chr14	24232367	24232786	NEDD8	GMPR2	529	0.3775	0.162	0.6062	0.2506	0.0979
chr20	62142542	62144611	PSMA7	SS18L1	530	0.0243	-0.07	0.4592	0.1576	0.0817
chr11	6481193	6481697	ARFIP2	TIMM10B	531	0.9653	0.5335	0.6964	0.4167	0.2798
chr9	128947074	128948285	DOLK	NUP188	532	0.8049	0.177	0.6119	0.2692	0.1585
chr17	74776105	74776553	NAT9	TMEM104	533	-0.0597	-0.024	0.4888	0.1562	0.0603
chr8	125091518	125091880	NSMCE2	WASHC5	534	0.0783	0.0085	0.5055	0.1934	0.0994
chr11	126211474	126212133	RPUSD4	FAM118B	535	0.3544	0.133	0.5933	0.2413	0.1229
chr14	99479824	99481851	SETD3	CCNK	536	0.1428	0.071	0.5461	0.1707	0.0691
chr2	119366665	119367711	C2orf76	DBI	537	-0.2047	-0.083	0.4446	0.1185	0.0411
chr11	94493506	94494246	MRE11	ANKRD49	538	-0.2025	-0.1245	0.4068	0.1081	0.0486
chr16	66552365	66552816	TK2	CKLF	539	-0.3668	-0.294	0.3548	0.1064	0.0532
chr1	231241050	231241497	C1orf131	GNPAT	540	0.6054	0.398	0.6443	0.3512	0.1723
chr2	208266024	208266412	IDH1	PIKFYVE	541	0.3945	0.315	0.6108	0.2861	0.1134
chr6	34889049	34889887	TAF11	ANKS1A	542	1.0528	0.5125	0.7064	0.389	0.2494
chr2	85354393	85354840	ELMOD3	RETSAT	543	-0.1576	-0.137	0.4228	0.1521	0.0671
chr17	4939563	4940341	RNF167	SLC25A11	544	0.9713	0.528	0.7224	0.3586	0.1967
chr17	82418203	82418885	HEXD	OGFOD3	545	-0.3296	-0.138	0.4194	0.0762	0.0117
chr5	154038623	154039109	FAM114A2	MFAP3	546	-0.2315	-0.065	0.4403	0.1029	0.0432
chr3	127598141	127598688	TPRA1	MCM2	547	-0.2303	-0.357	0.3419	0.128	0.0804
chr6	116253743	116254204	TSPYL4	DSE	548	0.1336	0.065	0.538	0.1844	0.0586
chr17	7931853	7932251	CNTROB	TRAPPC1	549	0.2175	0.084	0.5603	0.2437	0.1181
chr19	36850016	36851098	ZNF345	ZNF790	550	-0.0592	-0.031	0.4667	0.0906	0.024
chr2	177392499	177393164	AGPS	NFE2L2	551	1.1299	0.866	0.785	0.4632	0.2812
chr14	96363129	96363997	ATG2B	GSKIP	552	-0.0648	-0.0565	0.4574	0.1382	0.0507
chr12	56221739	56222014	RNF41	NABP2	553	0.9188	0.783	0.7745	0.4545	0.2
chr16	89489407	89491345	ANKRD11	SPG7	554	-0.3154	-0.1185	0.4267	0.113	0.0341
chr11	112086628	112086957	TIMM8B	SDHD	555	1.0396	0.222	0.5927	0.3587	0.2736
